date,weather,average temp,clothing
2022-09-10,rain,76,"ts-01,jeans-01,shoes-01,jacket-01"
2022-09-11,cloudy,79.5,"ts-02,jeans-01,shoes-01,jacket-01"
2022-09-12,sunny,77.5,"ts-02,shorts-01,shoes-01,shorts-02"
2022-09-13,rainy,77.5,"dress-01,shoes-01"
2022-09-14,sunny,70.5,"jeans-01,ts-02,shoes-01"
2022-09-15,sunny,77.5,"skirt-01,ts-04,shoes-01"
2022-09-16,sunny,70.5,"romper-01,shoes-01"
2022-09-17,sunny,71.5,"ts-05,pants-01,shoes-01"
2022-09-18,sunny,73.5,"pants-01,shoes-01"
2022-09-19,sunny,77,"dress-01,shoes-01"
2022-09-20,sunny,78,"ts-08,pants-02,shoes-01"
2022-09-21,sunny,80,"shirt-07,shorts-03"
2022-09-22,sunny,74.5,"shirt-01,pants-03,skirt-01,shoes-01"
2022-09-23,sunny,61,"crop-01,pants-03,shoes-01"
2022-09-24,partly cloudy,67.5,"longsleeve-01,skirt-01,shoes-01"
2022-09-25,partly cloudy,72,"ts-01,shorts-03,shoes-01"
2022-10-02,cloudy,59.5,"ts-01,jeans-01,shoes-02"
2022-10-03,cloudy,59.5,"ts-01,jeans-01,shoes-02"
2022-10-04,partly cloudy,57,"crop-01,shoes-02,pants-04"